county_id,msa_id,csa_id,centrality
46013,10100,,Central
46045,10100,,Outlying
53027,10140,,Central
48059,10180,,Outlying
48253,10180,,Outlying
48441,10180,,Central
40123,10220,,Central
26091,10300,220.0,Central
72003,10380,,Central
72005,10380,,Central
72011,10380,,Central
72071,10380,,Central
72081,10380,,Central
72099,10380,,Central
72117,10380,,Central
72131,10380,,Central
72141,10380,,Central
39133,10420,184.0,Central
39153,10420,184.0,Central
35035,10460,,Central
13095,10500,,Central
13177,10500,,Central
13273,10500,,Outlying
13321,10500,,Outlying
41043,10540,440.0,Central
36001,10580,104.0,Central
36083,10580,104.0,Central
36091,10580,104.0,Central
36093,10580,104.0,Central
36095,10580,104.0,Outlying
37167,10620,172.0,Central
27047,10660,,Central
01095,10700,,Central
35001,10740,106.0,Central
35043,10740,106.0,Central
35057,10740,106.0,Outlying
35061,10740,106.0,Outlying
01037,10760,388.0,Outlying
01123,10760,388.0,Central
22043,10780,,Outlying
22079,10780,,Central
27041,10820,,Central
48131,10860,204.0,Outlying
48249,10860,204.0,Central
34041,10900,,Central
42025,10900,,Central
42077,10900,,Central
42095,10900,,Central
26057,10940,394.0,Central
26007,10980,,Central
42013,11020,107.0,Central
40065,11060,,Central
48011,11100,108.0,Outlying
48065,11100,108.0,Outlying
48359,11100,108.0,Outlying
48375,11100,108.0,Central
48381,11100,108.0,Central
13249,11140,,Outlying
13261,11140,,Central
19015,11180,218.0,Outlying
19169,11180,218.0,Central
36057,11220,104.0,Central
02020,11260,,Central
02170,11260,,Outlying
48003,11380,,Central
18151,11420,258.0,Central
26161,11460,220.0,Central
01015,11500,,Central
55015,11540,118.0,Central
55087,11540,118.0,Central
12027,11580,412.0,Central
40019,11620,,Central
40085,11620,,Outlying
72013,11640,490.0,Central
72027,11640,490.0,Central
72065,11640,490.0,Central
72115,11640,490.0,Central
05019,11660,,Central
37021,11700,120.0,Central
37087,11700,120.0,Central
37089,11700,120.0,Central
37115,11700,120.0,Outlying
39005,11740,360.0,Central
39007,11780,184.0,Central
41007,11820,,Central
20005,11860,312.0,Central
39009,11900,,Central
47107,11940,174.0,Central
48213,11980,206.0,Central
13059,12020,122.0,Central
13195,12020,122.0,Outlying
13219,12020,122.0,Central
13221,12020,122.0,Outlying
13013,12060,122.0,Outlying
13015,12060,122.0,Outlying
13035,12060,122.0,Outlying
13045,12060,122.0,Outlying
13057,12060,122.0,Central
13063,12060,122.0,Central
13067,12060,122.0,Central
13077,12060,122.0,Central
13085,12060,122.0,Outlying
13089,12060,122.0,Central
13097,12060,122.0,Central
13113,12060,122.0,Central
13117,12060,122.0,Central
13121,12060,122.0,Central
13135,12060,122.0,Central
13143,12060,122.0,Outlying
13149,12060,122.0,Outlying
13151,12060,122.0,Central
13159,12060,122.0,Outlying
13171,12060,122.0,Outlying
13199,12060,122.0,Outlying
13211,12060,122.0,Outlying
13217,12060,122.0,Central
13223,12060,122.0,Central
13227,12060,122.0,Outlying
13231,12060,122.0,Outlying
13247,12060,122.0,Central
13255,12060,122.0,Central
13297,12060,122.0,Central
34001,12100,428.0,Central
01053,12120,426.0,Central
18033,12140,258.0,Central
36011,12180,532.0,Central
01081,12220,194.0,Central
13033,12260,,Outlying
13073,12260,,Central
13181,12260,,Outlying
13189,12260,,Outlying
13245,12260,,Central
45003,12260,,Central
45037,12260,,Outlying
23011,12300,,Central
27099,12380,462.0,Central
48021,12420,,Outlying
48055,12420,,Outlying
48209,12420,,Central
48453,12420,,Central
48491,12420,,Central
13087,12460,,Central
06029,12540,,Central
24003,12580,548.0,Central
24005,12580,548.0,Central
24013,12580,548.0,Outlying
24025,12580,548.0,Outlying
24027,12580,548.0,Central
24035,12580,548.0,Central
24510,12580,548.0,Central
23019,12620,,Central
55111,12660,357.0,Central
21179,12680,350.0,Central
25001,12700,148.0,Central
50023,12740,162.0,Central
40147,12780,538.0,Central
36037,12860,464.0,Central
05063,12900,,Central
05135,12900,,Outlying
22005,12940,,Central
22007,12940,,Outlying
22033,12940,,Central
22037,12940,,Outlying
22047,12940,,Central
22063,12940,,Central
22077,12940,,Outlying
22091,12940,,Outlying
22121,12940,,Central
22125,12940,,Outlying
26025,12980,310.0,Central
26017,13020,474.0,Central
48321,13060,288.0,Central
31067,13100,339.0,Central
48199,13140,,Outlying
48245,13140,,Central
48361,13140,,Central
55027,13180,376.0,Central
54019,13220,,Central
54081,13220,,Central
18093,13260,144.0,Central
48025,13300,,Central
39091,13340,198.0,Central
53073,13380,,Central
27007,13420,,Central
41017,13460,140.0,Central
45069,13500,,Central
50003,13540,,Central
33007,13620,,Central
26107,13660,266.0,Central
48227,13700,,Central
51195,13720,,Central
51720,13720,,Central
30009,13740,,Outlying
30095,13740,,Outlying
30111,13740,,Central
36007,13780,,Central
36107,13780,,Central
01007,13820,142.0,Outlying
01009,13820,142.0,Outlying
01021,13820,142.0,Outlying
01073,13820,142.0,Central
01115,13820,142.0,Outlying
01117,13820,142.0,Central
38015,13900,,Central
38059,13900,,Central
38065,13900,,Outlying
16011,13940,292.0,Central
51071,13980,,Outlying
51121,13980,,Central
51155,13980,,Outlying
51750,13980,,Central
17113,14010,145.0,Central
18105,14020,144.0,Central
18119,14020,144.0,Outlying
42037,14100,146.0,Central
42093,14100,146.0,Central
51021,14140,,Outlying
51185,14140,,Central
54055,14140,,Central
18179,14160,258.0,Central
05093,14180,,Central
22117,14220,406.0,Central
16001,14260,147.0,Central
16015,14260,147.0,Outlying
16027,14260,147.0,Outlying
16045,14260,147.0,Outlying
16073,14260,147.0,Outlying
48147,14300,206.0,Central
37189,14380,,Central
48233,14420,108.0,Central
25021,14460,148.0,Central
25023,14460,148.0,Central
25025,14460,148.0,Central
25009,14460,148.0,Central
25017,14460,148.0,Central
33015,14460,148.0,Central
33017,14460,148.0,Outlying
08013,14500,216.0,Central
21003,14540,150.0,Outlying
21031,14540,150.0,Outlying
21061,14540,150.0,Outlying
21227,14540,150.0,Central
30031,14580,,Central
42083,14620,,Central
27021,14660,,Outlying
27035,14660,,Central
29213,14700,,Central
08117,14720,,Central
53035,14740,500.0,Central
48477,14780,288.0,Central
37175,14820,120.0,Central
09001,14860,408.0,Central
28085,15020,298.0,Central
41015,15060,,Central
46011,15100,,Central
47075,15140,297.0,Central
48061,15180,154.0,Central
48049,15220,,Central
13025,15260,,Outlying
13127,15260,,Central
13191,15260,,Outlying
39033,15340,360.0,Central
36029,15380,160.0,Central
36063,15380,160.0,Central
16031,15420,,Central
16067,15420,,Outlying
17071,15460,161.0,Outlying
19057,15460,161.0,Central
37001,15500,268.0,Central
50007,15540,162.0,Central
50011,15540,162.0,Outlying
50013,15540,162.0,Outlying
30093,15580,,Central
26113,15620,,Outlying
26165,15620,,Central
13129,15660,174.0,Central
24037,15680,548.0,Central
24019,15700,480.0,Central
39059,15740,198.0,Central
05013,15780,,Outlying
05103,15780,,Central
21087,15820,,Outlying
21217,15820,,Central
08043,15860,444.0,Central
39019,15940,184.0,Outlying
39151,15940,184.0,Central
12071,15980,163.0,Central
17003,16020,164.0,Outlying
29017,16020,164.0,Outlying
29031,16020,164.0,Central
17077,16060,,Central
17087,16060,,Outlying
17199,16060,,Central
35015,16100,,Central
19027,16140,,Central
32510,16180,456.0,Central
56025,16220,,Central
49021,16260,,Central
19011,16300,168.0,Outlying
19105,16300,168.0,Outlying
19113,16300,168.0,Central
13233,16340,122.0,Central
39107,16380,338.0,Central
21177,16420,,Central
17121,16460,476.0,Central
53041,16500,500.0,Central
42055,16540,548.0,Central
17019,16580,,Central
17147,16580,,Outlying
54005,16620,170.0,Outlying
54015,16620,170.0,Outlying
54035,16620,170.0,Outlying
54039,16620,170.0,Central
54043,16620,170.0,Outlying
17029,16660,,Central
17035,16660,,Outlying
45015,16700,,Central
45019,16700,,Central
45035,16700,,Central
37007,16740,172.0,Outlying
37025,16740,172.0,Outlying
37071,16740,172.0,Outlying
37097,16740,172.0,Central
37109,16740,172.0,Outlying
37119,16740,172.0,Central
37159,16740,172.0,Outlying
37179,16740,172.0,Central
45023,16740,172.0,Outlying
45057,16740,172.0,Outlying
45091,16740,172.0,Outlying
51003,16820,,Central
51065,16820,,Outlying
51079,16820,,Outlying
51125,16820,,Outlying
51540,16820,,Central
13047,16860,174.0,Central
13083,16860,174.0,Outlying
13295,16860,174.0,Central
47065,16860,174.0,Central
47115,16860,174.0,Outlying
47153,16860,174.0,Outlying
56021,16940,,Central
17031,16980,176.0,Central
17043,16980,176.0,Central
17063,16980,176.0,Outlying
17111,16980,176.0,Central
17197,16980,176.0,Central
17037,16980,176.0,Outlying
17089,16980,176.0,Central
17093,16980,176.0,Central
18073,16980,176.0,Outlying
18089,16980,176.0,Central
18111,16980,176.0,Outlying
18127,16980,176.0,Central
17097,16980,176.0,Central
55059,16980,176.0,Outlying
06007,17020,,Central
39141,17060,198.0,Central
18029,17140,178.0,Outlying
18047,17140,178.0,Outlying
18115,17140,178.0,Outlying
18161,17140,178.0,Outlying
21015,17140,178.0,Central
21023,17140,178.0,Outlying
21037,17140,178.0,Central
21077,17140,178.0,Outlying
21081,17140,178.0,Outlying
21117,17140,178.0,Central
21191,17140,178.0,Outlying
39015,17140,178.0,Outlying
39017,17140,178.0,Central
39025,17140,178.0,Central
39061,17140,178.0,Central
39165,17140,178.0,Central
54017,17220,,Outlying
54033,17220,,Central
54091,17220,,Outlying
28027,17260,,Central
21047,17300,,Outlying
21221,17300,,Outlying
47125,17300,,Central
47161,17300,,Outlying
06033,17340,,Central
28011,17380,185.0,Central
47011,17420,174.0,Central
47139,17420,174.0,Outlying
39035,17460,184.0,Central
39055,17460,184.0,Central
39085,17460,184.0,Central
39093,17460,184.0,Outlying
39103,17460,184.0,Central
12051,17500,163.0,Central
19045,17540,209.0,Central
35009,17580,188.0,Central
72043,17620,434.0,Central
72123,17640,490.0,Central
16055,17660,518.0,Central
20125,17700,,Central
26023,17740,310.0,Central
48041,17780,,Central
48051,17780,,Outlying
48395,17780,,Outlying
08041,17820,,Central
08119,17820,,Outlying
29019,17860,190.0,Central
29053,17860,190.0,Outlying
29089,17860,190.0,Outlying
45017,17900,192.0,Outlying
45039,17900,192.0,Outlying
45055,17900,192.0,Outlying
45063,17900,192.0,Central
45079,17900,192.0,Central
45081,17900,192.0,Outlying
01113,17980,194.0,Central
13053,17980,194.0,Central
13145,17980,194.0,Outlying
13197,17980,194.0,Outlying
13215,17980,194.0,Central
13259,17980,194.0,Outlying
13263,17980,194.0,Outlying
18005,18020,294.0,Central
28087,18060,200.0,Central
31141,18100,,Central
39041,18140,198.0,Central
39045,18140,198.0,Central
39049,18140,198.0,Central
39073,18140,198.0,Outlying
39089,18140,198.0,Outlying
39097,18140,198.0,Outlying
39117,18140,198.0,Outlying
39127,18140,198.0,Outlying
39129,18140,198.0,Outlying
39159,18140,198.0,Outlying
33013,18180,148.0,Central
18041,18220,458.0,Central
47087,18260,,Outlying
47133,18260,,Outlying
47141,18260,,Central
41011,18300,,Central
13081,18380,,Central
28003,18420,539.0,Central
13137,18460,122.0,Central
36101,18500,236.0,Central
48355,18580,204.0,Central
48409,18580,204.0,Central
48349,18620,206.0,Central
36023,18660,296.0,Central
41003,18700,440.0,Central
39031,18740,,Central
08081,18780,525.0,Central
18107,18820,294.0,Central
06015,18860,,Central
12091,18880,,Central
12131,18880,,Central
47035,18900,,Central
01043,18980,142.0,Central
37099,19000,,Central
37173,19000,,Outlying
24001,19060,,Central
54057,19060,,Outlying
48085,19100,206.0,Central
48113,19100,206.0,Central
48121,19100,206.0,Outlying
48139,19100,206.0,Central
48231,19100,206.0,Outlying
48257,19100,206.0,Outlying
48397,19100,206.0,Central
48251,19100,206.0,Central
48367,19100,206.0,Outlying
48439,19100,206.0,Central
48497,19100,206.0,Outlying
13213,19140,174.0,Central
13313,19140,174.0,Central
17183,19180,,Central
21021,19220,,Central
21137,19220,,Outlying
51143,19260,,Central
51590,19260,,Central
01003,19300,380.0,Central
17073,19340,209.0,Outlying
17131,19340,209.0,Outlying
17161,19340,209.0,Central
19163,19340,209.0,Central
47143,19420,174.0,Central
39057,19430,212.0,Central
39109,19430,212.0,Central
39113,19430,212.0,Central
01079,19460,290.0,Outlying
01103,19460,290.0,Central
17115,19500,,Central
18001,19540,258.0,Central
39039,19580,,Central
48465,19620,,Central
12035,19660,422.0,Central
12127,19660,422.0,Central
35029,19700,,Central
08001,19740,216.0,Central
08005,19740,216.0,Central
08014,19740,216.0,Central
08019,19740,216.0,Outlying
08031,19740,216.0,Central
08035,19740,216.0,Central
08039,19740,216.0,Outlying
08047,19740,216.0,Outlying
08059,19740,216.0,Central
08093,19740,216.0,Outlying
22011,19760,217.0,Central
19049,19780,218.0,Central
19077,19780,218.0,Outlying
19099,19780,218.0,Outlying
19121,19780,218.0,Outlying
19153,19780,218.0,Central
19181,19780,218.0,Outlying
26163,19820,220.0,Central
26087,19820,220.0,Outlying
26093,19820,220.0,Outlying
26099,19820,220.0,Central
26125,19820,220.0,Central
26147,19820,220.0,Outlying
38007,19860,,Outlying
38089,19860,,Central
17103,19940,221.0,Central
20057,19980,,Central
01061,20020,222.0,Outlying
01067,20020,222.0,Outlying
01069,20020,222.0,Central
13003,20060,,Outlying
13069,20060,,Central
10001,20100,428.0,Central
13167,20140,,Outlying
